SBY  2:24:30 [buck_pwm] Removing directory '/Users/mini1/zylos/workspace/vantic-chip/vt3200/formal/buck_pwm'.
SBY  2:24:30 [buck_pwm] Copy '/Users/mini1/zylos/workspace/vantic-chip/vt3200/formal/buck_pwm_formal.sv' to '/Users/mini1/zylos/workspace/vantic-chip/vt3200/formal/buck_pwm/src/buck_pwm_formal.sv'.
SBY  2:24:30 [buck_pwm] Copy '/Users/mini1/zylos/workspace/vantic-chip/vt3200/rtl/buck_pwm.v' to '/Users/mini1/zylos/workspace/vantic-chip/vt3200/formal/buck_pwm/src/buck_pwm.v'.
SBY  2:24:30 [buck_pwm] engine_0: smtbmc z3
SBY  2:24:30 [buck_pwm] base: starting process "cd buck_pwm/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  2:24:30 [buck_pwm] base: finished (returncode=0)
SBY  2:24:30 [buck_pwm] prep: starting process "cd buck_pwm/model; yosys -ql design_prep.log design_prep.ys"
SBY  2:24:30 [buck_pwm] prep: finished (returncode=0)
SBY  2:24:30 [buck_pwm] smt2: starting process "cd buck_pwm/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  2:24:30 [buck_pwm] smt2: finished (returncode=0)
SBY  2:24:30 [buck_pwm] engine_0: starting process "cd buck_pwm; yosys-smtbmc -s z3 --presat --noprogress -t 120  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  2:30:25 [buck_pwm] engine_0: ##   0:05:54  Checking assumptions in step 115..
SBY  2:30:25 [buck_pwm] engine_0: ##   0:05:55  Checking assertions in step 115..
SBY  2:30:48 [buck_pwm] engine_0: ##   0:06:18  Checking assumptions in step 116..
SBY  2:30:49 [buck_pwm] engine_0: ##   0:06:18  Checking assertions in step 116..
SBY  2:31:07 [buck_pwm] engine_0: ##   0:06:36  Checking assumptions in step 117..
SBY  2:31:07 [buck_pwm] engine_0: ##   0:06:36  Checking assertions in step 117..
SBY  2:31:38 [buck_pwm] engine_0: ##   0:07:07  Checking assumptions in step 118..
SBY  2:31:38 [buck_pwm] engine_0: ##   0:07:07  Checking assertions in step 118..
SBY  2:32:27 [buck_pwm] engine_0: ##   0:07:57  Checking assumptions in step 119..
SBY  2:32:28 [buck_pwm] engine_0: ##   0:07:57  Checking assertions in step 119..
SBY  2:32:58 [buck_pwm] engine_0: ##   0:08:28  Status: passed
SBY  2:32:58 [buck_pwm] engine_0: finished (returncode=0)
SBY  2:32:58 [buck_pwm] engine_0: Status returned by engine: pass
SBY  2:32:58 [buck_pwm] summary: Elapsed clock time [H:MM:SS (secs)]: 0:08:28 (508)
SBY  2:32:58 [buck_pwm] summary: Elapsed process time [H:MM:SS (secs)]: 0:08:28 (508)
SBY  2:32:58 [buck_pwm] summary: engine_0 (smtbmc z3) returned pass
SBY  2:32:58 [buck_pwm] summary: engine_0 did not produce any traces
SBY  2:32:58 [buck_pwm] DONE (PASS, rc=0)
